<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="119.634063" yMin="199.027612" xMax="130.657798" yMax="213.963671">(0,</word>
    <word xMin="132.755559" yMin="199.027612" xMax="141.157092" yMax="213.963671">1)</word>
    <word xMin="205.558357" yMin="199.027612" xMax="219.655312" yMax="213.963671">1/4</word>
    <word xMin="292.209095" yMin="199.027612" xMax="297.422032" yMax="213.963671">0</word>
    <word xMin="374.420352" yMin="199.027612" xMax="379.633288" yMax="213.963671">0</word>
    <word xMin="456.623564" yMin="199.027612" xMax="461.836500" yMax="213.963671">0</word>
    <word xMin="119.634063" yMin="227.376682" xMax="130.657798" yMax="242.312741">(1,</word>
    <word xMin="132.755559" yMin="227.376682" xMax="141.157092" yMax="242.312741">0)</word>
    <word xMin="205.558357" yMin="227.376682" xMax="219.655312" yMax="242.312741">1/4</word>
    <word xMin="292.209095" yMin="227.376682" xMax="297.422032" yMax="242.312741">1</word>
    <word xMin="374.420352" yMin="227.376682" xMax="379.633288" yMax="242.312741">1</word>
    <word xMin="456.623564" yMin="227.376682" xMax="461.836500" yMax="242.312741">0</word>
    <word xMin="119.634063" yMin="255.725752" xMax="130.657798" yMax="270.661811">(1,</word>
    <word xMin="132.755559" yMin="255.725752" xMax="141.157092" yMax="270.661811">1)</word>
    <word xMin="205.558357" yMin="255.725752" xMax="219.655312" yMax="270.661811">1/4</word>
    <word xMin="292.209095" yMin="255.725752" xMax="297.422032" yMax="270.661811">1</word>
    <word xMin="374.420352" yMin="255.725752" xMax="379.633288" yMax="270.661811">0</word>
    <word xMin="456.623564" yMin="255.725752" xMax="461.836500" yMax="270.661811">1</word>
    <word xMin="87.874662" yMin="284.078907" xMax="102.356392" yMax="298.611665">E[B</word>
    <word xMin="102.355855" yMin="288.223734" xMax="106.159746" yMax="299.122606">1</word>
    <word xMin="106.160734" yMin="284.078907" xMax="109.263232" yMax="298.611665">]</word>
    <word xMin="111.304350" yMin="284.078907" xMax="116.376527" yMax="298.611665">=</word>
    <word xMin="118.417645" yMin="284.078907" xMax="134.685353" yMax="298.611665">1/4,</word>
    <word xMin="136.726470" yMin="284.078907" xMax="159.791100" yMax="298.611665">while</word>
    <word xMin="161.832218" yMin="284.078907" xMax="167.159535" yMax="298.611665">θ</word>
    <word xMin="169.200652" yMin="284.078907" xMax="174.272830" yMax="298.611665">=</word>
    <word xMin="176.313947" yMin="284.078907" xMax="190.101697" yMax="298.611665">I(S;</word>
    <word xMin="192.142815" yMin="284.078907" xMax="200.715509" yMax="298.611665">T)</word>
    <word xMin="202.756626" yMin="284.078907" xMax="207.828804" yMax="298.611665">=</word>
    <word xMin="209.869921" yMin="284.078907" xMax="217.493496" yMax="298.611665">0.</word>
    <word xMin="219.534614" yMin="284.078907" xMax="240.384630" yMax="298.611665">Thus</word>
    <word xMin="242.425748" yMin="284.078907" xMax="247.487720" yMax="298.611665">e</word>
    <word xMin="247.480299" yMin="288.223734" xMax="251.284189" yMax="299.122606">1</word>
    <word xMin="253.326294" yMin="284.078907" xMax="258.398472" yMax="298.611665">=</word>
    <word xMin="260.439589" yMin="284.078907" xMax="281.779474" yMax="298.611665">−1/4.</word>
    <word xMin="87.874662" yMin="302.845390" xMax="122.209778" yMax="314.147564">Symmetry</word>
    <word xMin="123.797162" yMin="302.845390" xMax="140.710738" yMax="314.147564">gives</word>
    <word xMin="142.298122" yMin="302.845390" xMax="153.243134" yMax="314.147564">the</word>
    <word xMin="154.830518" yMin="302.845390" xMax="172.672714" yMax="314.147564">same</word>
    <word xMin="174.260098" yMin="302.845390" xMax="193.007102" yMax="314.147564">mean</word>
    <word xMin="194.594486" yMin="302.845390" xMax="201.174193" yMax="314.147564">at</word>
    <word xMin="202.761577" yMin="302.845390" xMax="221.032366" yMax="314.147564">every</word>
    <word xMin="222.619750" yMin="302.845390" xMax="247.494057" yMax="314.147564">anchor.</word>
    <word xMin="249.081441" yMin="302.845390" xMax="258.510502" yMax="314.147564">No</word>
    <word xMin="260.097886" yMin="302.845390" xMax="290.742333" yMax="314.147564">sampling</word>
    <word xMin="292.329717" yMin="302.845390" xMax="330.371374" yMax="314.147564">experiment</word>
    <word xMin="331.958758" yMin="302.845390" xMax="344.895937" yMax="314.147564">was</word>
    <word xMin="346.483321" yMin="302.845390" xMax="359.888779" yMax="314.147564">run.</word>
    <word xMin="87.874662" yMin="314.181891" xMax="101.732524" yMax="325.484065">This</word>
    <word xMin="103.319908" yMin="314.181891" xMax="108.605897" yMax="325.484065">is</word>
    <word xMin="110.193281" yMin="314.181891" xMax="114.193489" yMax="325.484065">a</word>
    <word xMin="115.780872" yMin="314.181891" xMax="142.044140" yMax="325.484065">positive</word>
    <word xMin="143.631524" yMin="314.181891" xMax="160.727649" yMax="325.484065">finite</word>
    <word xMin="162.315033" yMin="314.181891" xMax="183.046268" yMax="325.484065">mean,</word>
    <word xMin="184.633652" yMin="314.181891" xMax="195.832646" yMax="325.484065">not</word>
    <word xMin="197.420030" yMin="314.181891" xMax="201.420237" yMax="325.484065">a</word>
    <word xMin="203.007621" yMin="314.181891" xMax="237.342737" yMax="325.484065">calculated</word>
    <word xMin="238.930121" yMin="314.181891" xMax="289.805777" yMax="325.484065">hypothesis-test</word>
    <word xMin="291.393161" yMin="314.181891" xMax="335.649426" yMax="325.484065">false-positive</word>
    <word xMin="337.236809" yMin="314.181891" xMax="352.197903" yMax="325.484065">rate.</word>
    <word xMin="70.866000" yMin="334.125257" xMax="98.034119" yMax="348.312056">Figure</word>
    <word xMin="100.026647" yMin="334.125257" xMax="107.917614" yMax="348.312056">3:</word>
    <word xMin="110.574000" yMin="333.099105" xMax="118.045980" yMax="347.216166">A</word>
    <word xMin="121.363539" yMin="333.099105" xMax="160.965033" yMax="347.216166">one-draw</word>
    <word xMin="164.282592" yMin="333.099105" xMax="185.881596" yMax="347.216166">hand</word>
    <word xMin="189.199155" yMin="333.099105" xMax="236.252704" yMax="347.216166">calculation</word>
    <word xMin="239.570263" yMin="333.099105" xMax="264.516713" yMax="347.216166">under</word>
    <word xMin="267.834272" yMin="333.099105" xMax="320.984957" yMax="347.216166">independent</word>
    <word xMin="324.302516" yMin="333.099105" xMax="339.007373" yMax="347.216166">fair</word>
    <word xMin="342.324932" yMin="333.099105" xMax="369.522939" yMax="347.216166">source</word>
    <word xMin="372.840498" yMin="333.099105" xMax="388.900274" yMax="347.216166">and</word>
    <word xMin="392.217833" yMin="333.099105" xMax="418.260174" yMax="347.216166">target</word>
    <word xMin="421.577733" yMin="333.099105" xMax="440.456936" yMax="347.216166">bits.</word>
    <word xMin="444.880348" yMin="333.099105" xMax="466.200397" yMax="347.216166">Only</word>
    <word xMin="469.517957" yMin="333.099105" xMax="484.461917" yMax="347.216166">one</word>
    <word xMin="487.779476" yMin="333.099105" xMax="495.809364" yMax="347.216166">of</word>
    <word xMin="499.126923" yMin="333.099105" xMax="516.601393" yMax="347.216166">four</word>
    <word xMin="70.866000" yMin="345.054105" xMax="101.869736" yMax="359.171166">equally</word>
    <word xMin="105.187295" yMin="345.054105" xMax="128.161143" yMax="359.171166">likely</word>
    <word xMin="131.478702" yMin="345.054105" xMax="156.743957" yMax="359.171166">draws</word>
    <word xMin="160.061516" yMin="345.054105" xMax="174.507344" yMax="359.171166">has</word>
    <word xMin="177.824903" yMin="345.054105" xMax="205.002985" yMax="359.171166">signed</word>
    <word xMin="208.320544" yMin="345.054105" xMax="230.736484" yMax="359.171166">value</word>
    <word xMin="234.054043" yMin="345.054105" xMax="251.767617" yMax="359.171166">one.</word>
    <word xMin="70.866000" yMin="397.211491" xMax="82.228190" yMax="417.640480">8.</word>
    <word xMin="86.044280" yMin="397.211491" xMax="114.105447" yMax="417.640480">How</word>
    <word xMin="116.960341" yMin="397.211491" xMax="129.828882" yMax="417.640480">to</word>
    <word xMin="132.683776" yMin="397.211491" xMax="154.174383" yMax="417.640480">use</word>
    <word xMin="157.043623" yMin="397.211491" xMax="164.446263" yMax="417.640480">a</word>
    <word xMin="167.315503" yMin="397.211491" xMax="207.441824" yMax="417.640480">bound</word>
    <word xMin="210.311064" yMin="397.211491" xMax="259.131183" yMax="417.640480">without</word>
    <word xMin="262.000423" yMin="397.211491" xMax="318.868759" yMax="417.640480">changing</word>
    <word xMin="321.737999" yMin="397.211491" xMax="336.787163" yMax="417.640480">its</word>
    <word xMin="339.642057" yMin="397.211491" xMax="418.474426" yMax="417.640480">assumptions</word>
    <word xMin="70.866000" yMin="454.279906" xMax="93.963388" yMax="471.304068">Plan</word>
    <word xMin="96.354422" yMin="454.279906" xMax="102.523290" yMax="471.304068">a</word>
    <word xMin="104.914324" yMin="454.279906" xMax="153.105614" yMax="471.304068">sufficient</word>
    <word xMin="155.496648" yMin="454.279906" xMax="180.805743" yMax="471.304068">fixed</word>
    <word xMin="183.196777" yMin="454.279906" xMax="222.541242" yMax="471.304068">horizon</word>
    <word xMin="70.866000" yMin="478.249456" xMax="109.598833" yMax="493.707636">Suppose</word>
    <word xMin="113.234756" yMin="478.249456" xMax="128.220802" yMax="493.707636">the</word>
    <word xMin="131.845937" yMin="478.249456" xMax="172.315813" yMax="493.707636">intended</word>
    <word xMin="175.940948" yMin="478.249456" xMax="226.628092" yMax="493.707636">population</word>
    <word xMin="230.253227" yMin="478.249456" xMax="257.225952" yMax="493.707636">atom,</word>
    <word xMin="260.851086" yMin="478.249456" xMax="290.305302" yMax="493.707636">source</word>
    <word xMin="293.930436" yMin="478.249456" xMax="335.338963" yMax="493.707636">grouping</word>
    <word xMin="338.974887" yMin="478.249456" xMax="356.366900" yMax="493.707636">and</word>
    <word xMin="359.992034" yMin="478.249456" xMax="382.487287" yMax="493.707636">node</word>
    <word xMin="386.112421" yMin="478.249456" xMax="400.526645" yMax="493.707636">are</word>
    <word xMin="404.151779" yMin="478.249456" xMax="429.635610" yMax="493.707636">fixed.</word>
    <word xMin="434.479912" yMin="478.249456" xMax="441.676235" yMax="493.707636">If</word>
    <word xMin="445.301369" yMin="478.249456" xMax="450.695914" yMax="493.707636">a</word>
    <word xMin="454.331837" yMin="478.249456" xMax="491.867081" yMax="493.707636">justified</word>
    <word xMin="495.494000" yMin="481.751273" xMax="503.293999" yMax="492.660363">𝐶</word>
    <word xMin="507.112181" yMin="481.751273" xMax="514.388544" yMax="492.660363">∈</word>
    <word xMin="517.421271" yMin="481.751273" xMax="524.403088" yMax="492.660363">𝛼</word>
    <word xMin="70.866000" yMin="491.798456" xMax="88.451453" yMax="507.256636">and</word>
    <word xMin="92.084180" yMin="491.798456" xMax="103.658725" yMax="507.256636">its</word>
    <word xMin="107.291452" yMin="491.798456" xMax="158.531447" yMax="507.256636">population</word>
    <word xMin="162.164174" yMin="491.798456" xMax="198.938717" yMax="507.256636">support</word>
    <word xMin="202.571444" yMin="491.798456" xMax="228.938714" yMax="507.256636">count</word>
    <word xMin="232.572000" yMin="495.300273" xMax="241.833817" yMax="506.209363">𝐾</word>
    <word xMin="241.833000" yMin="500.632094" xMax="253.638813" yMax="508.268454">𝐶𝑇</word>
    <word xMin="257.883000" yMin="491.798456" xMax="272.457544" yMax="507.256636">are</word>
    <word xMin="276.090271" yMin="491.798456" xMax="320.337540" yMax="507.256636">available,</word>
    <word xMin="323.970267" yMin="491.798456" xMax="345.188447" yMax="507.256636">then</word>
    <word xMin="348.821174" yMin="491.798456" xMax="361.890264" yMax="507.256636">for</word>
    <word xMin="365.522991" yMin="491.798456" xMax="370.977536" yMax="507.256636">a</word>
    <word xMin="374.610263" yMin="491.798456" xMax="411.341169" yMax="507.256636">positive</word>
    <word xMin="414.973896" yMin="491.798456" xMax="458.032074" yMax="507.256636">tolerance</word>
    <word xMin="461.665000" yMin="495.300273" xMax="469.780727" yMax="506.209363">𝜀,</word>
    <word xMin="214.744000" yMin="529.918273" xMax="251.333088" yMax="540.827363">ℎ+1≥</word>
    <word xMin="255.561000" yMin="522.533273" xMax="264.822817" yMax="533.442363">𝐾</word>
    <word xMin="264.823000" yMin="527.865094" xMax="276.628813" yMax="535.501454">𝐶𝑇</word>
    <word xMin="279.664000" yMin="522.533273" xMax="288.151272" yMax="533.442363">−</word>
    <word xMin="290.573090" yMin="522.533273" xMax="296.027635" yMax="533.442363">1</word>
    <word xMin="273.254000" yMin="537.402273" xMax="278.337636" yMax="548.311363">𝜀</word>
    <word xMin="311.165000" yMin="529.918273" xMax="327.059544" yMax="540.827363">⟹</word>
    <word xMin="340.990452" yMin="529.918273" xMax="349.106815" yMax="540.827363">|𝑒</word>
    <word xMin="349.115000" yMin="535.251094" xMax="354.223725" yMax="542.887454">ℎ</word>
    <word xMin="354.835000" yMin="529.918273" xMax="357.867727" yMax="540.827363">|</word>
    <word xMin="360.889545" yMin="529.918273" xMax="369.376817" yMax="540.827363">≤</word>
    <word xMin="372.409544" yMin="529.918273" xMax="380.525907" yMax="540.827363">𝜀.</word>
    <word xMin="505.864000" yMin="526.416456" xMax="525.260362" yMax="541.874636">(28)</word>
    <word xMin="70.473000" yMin="555.030456" xMax="91.937180" yMax="570.488636">This</word>
    <word xMin="95.558572" yMin="555.030456" xMax="102.955459" yMax="570.488636">is</word>
    <word xMin="106.576852" yMin="555.030456" xMax="118.200531" yMax="570.488636">an</word>
    <word xMin="121.821923" yMin="555.030456" xMax="164.662225" yMax="570.488636">algebraic</word>
    <word xMin="168.283617" yMin="555.030456" xMax="226.732231" yMax="570.488636">consequence</word>
    <word xMin="230.353623" yMin="555.030456" xMax="239.225484" yMax="570.488636">of</word>
    <word xMin="242.846877" yMin="555.030456" xMax="265.477827" yMax="570.488636">(25),</word>
    <word xMin="269.099220" yMin="555.030456" xMax="285.004728" yMax="570.488636">not</word>
    <word xMin="288.626120" yMin="555.030456" xMax="325.357386" yMax="570.488636">another</word>
    <word xMin="328.978778" yMin="555.030456" xMax="377.685956" yMax="570.488636">separately</word>
    <word xMin="381.307349" yMin="555.030456" xMax="423.542251" yMax="570.488636">exported</word>
    <word xMin="427.163643" yMin="555.030456" xMax="469.387538" yMax="570.488636">theorem.</word>
    <word xMin="474.230737" yMin="555.030456" xMax="482.486191" yMax="570.488636">A</word>
    <word xMin="486.107584" yMin="555.030456" xMax="524.401882" yMax="570.488636">justified</word>
    <word xMin="70.866000" yMin="568.579456" xMax="94.466943" yMax="584.037636">mass</word>
    <word xMin="98.884470" yMin="568.579456" xMax="120.871959" yMax="584.037636">floor</word>
    <word xMin="125.300614" yMin="568.579456" xMax="141.991521" yMax="584.037636">can</word>
    <word xMin="146.420176" yMin="568.579456" xMax="181.103882" yMax="584.037636">instead</word>
    <word xMin="185.521409" yMin="568.579456" xMax="201.032826" yMax="584.037636">use</word>
    <word xMin="205.461480" yMin="568.579456" xMax="228.339151" yMax="584.037636">(27),</word>
    <word xMin="232.968096" yMin="568.579456" xMax="262.077039" yMax="584.037636">whose</word>
    <word xMin="266.494566" yMin="568.579456" xMax="309.523726" yMax="584.037636">sufficient</word>
    <word xMin="313.941252" yMin="568.579456" xMax="355.356958" yMax="584.037636">envelope</word>
    <word xMin="359.785612" yMin="568.579456" xMax="380.193029" yMax="584.037636">may</word>
    <word xMin="384.610556" yMin="568.579456" xMax="424.869025" yMax="584.037636">decrease</word>
    <word xMin="429.297679" yMin="568.579456" xMax="455.257604" yMax="584.037636">much</word>
    <word xMin="459.675131" yMin="568.579456" xMax="486.658765" yMax="584.037636">faster</word>
    <word xMin="491.087420" yMin="568.579456" xMax="512.729963" yMax="584.037636">with</word>
    <word xMin="517.160000" yMin="572.081273" xMax="526.536382" yMax="582.990363">ℎ.</word>
    <word xMin="70.866000" yMin="582.128456" xMax="104.509634" yMax="597.586636">Known</word>
    <word xMin="108.142361" yMin="582.128456" xMax="150.916902" yMax="597.586636">moments</word>
    <word xMin="154.549629" yMin="582.128456" xMax="170.913264" yMax="597.586636">can</word>
    <word xMin="174.545991" yMin="582.128456" xMax="189.753263" yMax="597.586636">use</word>
    <word xMin="193.385990" yMin="582.128456" xMax="208.538716" yMax="597.586636">the</word>
    <word xMin="212.171443" yMin="582.128456" xMax="235.833259" yMax="597.586636">more</word>
    <word xMin="239.465986" yMin="582.128456" xMax="293.749618" yMax="597.586636">informative</word>
    <word xMin="297.382345" yMin="582.128456" xMax="327.142342" yMax="597.586636">signed</word>
    <word xMin="330.775069" yMin="582.128456" xMax="366.567794" yMax="597.586636">interval</word>
    <word xMin="370.200521" yMin="582.128456" xMax="392.629610" yMax="597.586636">(22).</word>
    <word xMin="70.473000" yMin="600.914456" xMax="89.634162" yMax="616.372636">The</word>
    <word xMin="93.317289" yMin="600.914456" xMax="126.710232" yMax="616.372636">budget</word>
    <word xMin="130.404486" yMin="600.914456" xMax="139.684631" yMax="616.372636">in</word>
    <word xMin="143.367758" yMin="600.914456" xMax="163.152047" yMax="616.372636">(28)</word>
    <word xMin="166.846301" yMin="600.914456" xMax="204.968334" yMax="616.372636">controls</word>
    <word xMin="208.654000" yMin="600.849001" xMax="238.508470" yMax="616.427182">mean</word>
    <word xMin="242.747961" yMin="600.849001" xMax="301.155010" yMax="616.427182">truncation</word>
    <word xMin="305.394501" yMin="600.849001" xMax="336.579382" yMax="616.427182">error.</word>
    <word xMin="341.586654" yMin="600.914456" xMax="361.370943" yMax="616.372636">One</word>
    <word xMin="365.065197" yMin="600.914456" xMax="390.724686" yMax="616.372636">block</word>
    <word xMin="394.407813" yMin="600.914456" xMax="432.552101" yMax="616.372636">requires</word>
    <word xMin="436.246000" yMin="604.416273" xMax="442.529636" yMax="615.325363">ℎ</word>
    <word xMin="444.984181" yMin="604.416273" xMax="453.471453" yMax="615.325363">+</word>
    <word xMin="455.936907" yMin="604.416273" xMax="461.391452" yMax="615.325363">1</word>
    <word xMin="465.084000" yMin="600.914456" xMax="508.346833" yMax="616.372636">complete</word>
    <word xMin="512.029960" yMin="600.914456" xMax="524.403486" yMax="616.372636">iid</word>
    <word xMin="70.866000" yMin="614.463456" xMax="95.991380" yMax="629.921636">rows,</word>
    <word xMin="100.331016" yMin="614.463456" xMax="144.862357" yMax="629.921636">including</word>
    <word xMin="149.068466" yMin="614.463456" xMax="160.874502" yMax="629.921636">its</word>
    <word xMin="165.080610" yMin="614.463456" xMax="188.358863" yMax="629.921636">fresh</word>
    <word xMin="192.564972" yMin="614.463456" xMax="228.161114" yMax="629.921636">anchor.</word>
    <word xMin="234.715077" yMin="614.463456" xMax="282.684746" yMax="629.921636">Averaging</word>
    <word xMin="286.879727" yMin="614.463456" xMax="328.640379" yMax="629.921636">repeated</word>
    <word xMin="332.846487" yMin="614.463456" xMax="362.901248" yMax="629.921636">blocks</word>
    <word xMin="367.096230" yMin="614.463456" xMax="389.417537" yMax="629.921636">adds</word>
    <word xMin="393.623646" yMin="614.463456" xMax="399.187282" yMax="629.921636">a</word>
    <word xMin="403.393390" yMin="614.463456" xMax="446.734114" yMax="629.921636">sampling</word>
    <word xMin="450.940223" yMin="614.463456" xMax="493.635565" yMax="629.921636">problem:</word>
    <word xMin="499.622037" yMin="614.463456" xMax="524.402471" yMax="629.921636">these</word>
    <word xMin="70.866000" yMin="628.012456" xMax="105.700797" yMax="643.470636">bounds</word>
    <word xMin="109.332651" yMin="628.012456" xMax="134.556322" yMax="643.470636">alone</word>
    <word xMin="138.188176" yMin="628.012456" xMax="149.880975" yMax="643.470636">do</word>
    <word xMin="153.512829" yMin="628.012456" xMax="169.512919" yMax="643.470636">not</word>
    <word xMin="173.144773" yMin="628.012456" xMax="206.119352" yMax="643.470636">specify</word>
    <word xMin="209.751207" yMin="628.012456" xMax="229.139550" yMax="643.470636">how</word>
    <word xMin="232.760332" yMin="628.012456" xMax="259.224148" yMax="643.470636">many</word>
    <word xMin="262.844929" yMin="628.012456" xMax="292.752363" yMax="643.470636">blocks</word>
    <word xMin="296.373145" yMin="628.012456" xMax="311.166307" yMax="643.470636">are</word>
    <word xMin="314.798161" yMin="628.012456" xMax="348.016341" yMax="643.470636">needed</word>
    <word xMin="351.648195" yMin="628.012456" xMax="361.525067" yMax="643.470636">or</word>
    <word xMin="365.156921" yMin="628.012456" xMax="380.536938" yMax="643.470636">the</word>
    <word xMin="384.168792" yMin="628.012456" xMax="437.140715" yMax="643.470636">probability</word>
    <word xMin="440.761496" yMin="628.012456" xMax="461.068877" yMax="643.470636">that</word>
    <word xMin="464.700731" yMin="628.012456" xMax="487.499474" yMax="643.470636">their</word>
    <word xMin="491.131329" yMin="628.012456" xMax="524.404871" yMax="643.470636">sample</word>
    <word xMin="70.866000" yMin="641.561456" xMax="96.825925" yMax="657.019636">mean</word>
    <word xMin="101.310216" yMin="641.561456" xMax="108.787742" yMax="657.019636">is</word>
    <word xMin="113.283160" yMin="641.561456" xMax="136.205340" yMax="657.019636">close</word>
    <word xMin="140.700758" yMin="641.561456" xMax="150.592902" yMax="657.019636">to</word>
    <word xMin="155.096000" yMin="645.063273" xMax="163.305382" yMax="655.972363">𝜃.</word>
    <word xMin="170.727272" yMin="641.561456" xMax="195.763633" yMax="657.019636">They</word>
    <word xMin="200.259051" yMin="641.561456" xMax="218.863850" yMax="657.019636">also</word>
    <word xMin="223.359267" yMin="641.561456" xMax="242.531557" yMax="657.019636">give</word>
    <word xMin="247.015847" yMin="641.561456" xMax="258.766246" yMax="657.019636">no</word>
    <word xMin="263.261664" yMin="641.561456" xMax="304.421443" yMax="657.019636">runtime,</word>
    <word xMin="309.128278" yMin="641.561456" xMax="348.407548" yMax="657.019636">memory</word>
    <word xMin="352.902966" yMin="641.561456" xMax="362.828492" yMax="657.019636">or</word>
    <word xMin="367.312783" yMin="641.561456" xMax="438.505068" yMax="657.019636">finite-precision</word>
    <word xMin="443.000486" yMin="641.561456" xMax="490.347027" yMax="657.019636">guarantee</word>
    <word xMin="494.831318" yMin="641.561456" xMax="508.161789" yMax="657.019636">for</word>
    <word xMin="512.657207" yMin="641.561456" xMax="524.407606" yMax="657.019636">an</word>
    <word xMin="70.866000" yMin="655.110456" xMax="148.145994" yMax="670.568636">implementation.</word>
    <word xMin="70.462000" yMin="673.896456" xMax="78.733817" yMax="689.354636">A</word>
    <word xMin="82.351359" yMin="673.896456" xMax="117.931203" yMax="689.354636">horizon</word>
    <word xMin="121.548745" yMin="673.896456" xMax="131.386693" yMax="689.354636">or</word>
    <word xMin="135.015264" yMin="673.896456" xMax="157.999887" yMax="689.354636">node</word>
    <word xMin="161.628458" yMin="673.896456" xMax="199.050160" yMax="689.354636">selected</word>
    <word xMin="202.667702" yMin="673.896456" xMax="225.067783" yMax="689.354636">from</word>
    <word xMin="228.685325" yMin="673.896456" xMax="244.004731" yMax="689.354636">the</word>
    <word xMin="247.633302" yMin="673.896456" xMax="271.577456" yMax="689.354636">same</word>
    <word xMin="275.194997" yMin="673.896456" xMax="324.539146" yMax="689.354636">evaluation</word>
    <word xMin="328.145659" yMin="673.896456" xMax="349.994286" yMax="689.354636">rows</word>
    <word xMin="353.600798" yMin="673.896456" xMax="361.012347" yMax="689.354636">is</word>
    <word xMin="364.640917" yMin="673.896456" xMax="376.287636" yMax="689.354636">no</word>
    <word xMin="379.905178" yMin="673.896456" xMax="409.352848" yMax="689.354636">longer</word>
    <word xMin="412.981419" yMin="673.896456" xMax="478.858173" yMax="689.354636">automatically</word>
    <word xMin="482.475715" yMin="673.896456" xMax="497.795121" yMax="689.354636">the</word>
    <word xMin="501.423691" yMin="673.896456" xMax="524.408315" yMax="689.354636">fixed</word>
    <word xMin="70.866000" yMin="687.445456" xMax="124.989050" yMax="702.903636">experiment</word>
    <word xMin="128.861341" yMin="687.445456" xMax="138.141485" yMax="702.903636">in</word>
    <word xMin="142.024903" yMin="687.445456" xMax="179.123227" yMax="702.903636">(7)–(8).</word>
    <word xMin="184.709118" yMin="687.445456" xMax="197.438717" yMax="702.903636">Its</word>
    <word xMin="201.322135" yMin="687.445456" xMax="237.496895" yMax="702.903636">validity</word>
    <word xMin="241.369186" yMin="687.445456" xMax="268.007874" yMax="702.903636">needs</word>
    <word xMin="271.891292" yMin="687.445456" xMax="277.454928" yMax="702.903636">a</word>
    <word xMin="281.338346" yMin="687.445456" xMax="321.607943" yMax="702.903636">separate</word>
    <word xMin="325.480233" yMin="687.445456" xMax="366.951575" yMax="702.903636">selection</word>
    <word xMin="370.834993" yMin="687.445456" xMax="420.028662" yMax="702.903636">argument.</word>
    <word xMin="425.603425" yMin="687.445456" xMax="447.301605" yMax="702.903636">This</word>
    <word xMin="451.173896" yMin="687.445456" xMax="499.143564" yMax="702.903636">statement</word>
    <word xMin="503.015855" yMin="687.445456" xMax="524.402471" yMax="702.903636">does</word>
    <word xMin="70.866000" yMin="700.994456" xMax="86.803035" yMax="716.452636">not</word>
    <word xMin="90.431606" yMin="700.994456" xMax="126.121741" yMax="716.452636">address</word>
    <word xMin="129.750311" yMin="700.994456" xMax="168.980785" yMax="716.452636">optional</word>
    <word xMin="172.609355" yMin="700.994456" xMax="216.802919" yMax="716.452636">stopping,</word>
    <word xMin="220.442518" yMin="700.994456" xMax="268.330827" yMax="716.452636">censoring,</word>
    <word xMin="271.959398" yMin="700.994456" xMax="296.554268" yMax="716.452636">reuse</word>
    <word xMin="300.182839" yMin="700.994456" xMax="309.072286" yMax="716.452636">of</word>
    <word xMin="312.711885" yMin="700.994456" xMax="318.226430" yMax="716.452636">a</word>
    <word xMin="321.855001" yMin="700.994456" xMax="362.331761" yMax="716.452636">terminal</word>
    <word xMin="365.960332" yMin="700.994456" xMax="382.514996" yMax="716.452636">hit,</word>
    <word xMin="386.154596" yMin="700.994456" xMax="441.652976" yMax="716.452636">overlapping</word>
    <word xMin="445.270518" yMin="700.994456" xMax="466.711069" yMax="716.452636">time</word>
    <word xMin="470.350669" yMin="700.994456" xMax="511.158301" yMax="716.452636">windows</word>
    <word xMin="514.786872" yMin="700.994456" xMax="524.624820" yMax="716.452636">or</word>
    <word xMin="70.866000" yMin="714.544456" xMax="104.596906" yMax="730.002636">serially</word>
    <word xMin="108.229633" yMin="714.544456" xMax="157.331447" yMax="730.002636">dependent</word>
    <word xMin="160.964174" yMin="714.544456" xMax="185.596900" yMax="730.002636">rows.</word>
    <word xMin="293.069000" yMin="795.858427" xMax="301.981582" yMax="808.626552">12</word>
  </page>
  <page width="595.276000" height="841.890000">
    <word xMin="70.866000" yMin="33.490427" xMax="113.052818" yMax="46.258552">Categorical</word>
    <word xMin="114.846094" yMin="33.490427" xMax="140.454075" yMax="46.258552">shared</word>
    <word xMin="142.247351" yMin="33.490427" xMax="181.233171" yMax="46.258552">exclusions</word>
    <word xMin="424.452000" yMin="33.490427" xMax="477.021886" yMax="46.258552">Finite-horizon</word>
    <word xMin="478.815162" yMin="33.490427" xMax="494.273201" yMax="46.258552">bias</word>
    <word xMin="496.066477" yMin="33.490427" xMax="524.409204" yMax="46.258552">bounds</word>
    <word xMin="70.866000" yMin="69.582906" xMax="127.545461" yMax="86.607068">Population</word>
    <word xMin="129.936495" yMin="69.582906" xMax="170.679714" yMax="86.607068">support</word>
    <word xMin="173.070748" yMin="69.582906" xMax="181.379591" yMax="86.607068">is</word>
    <word xMin="183.770625" yMin="69.582906" xMax="228.542737" yMax="86.607068">different</word>
    <word xMin="230.933771" yMin="69.582906" xMax="255.788570" yMax="86.607068">from</word>
    <word xMin="258.179604" yMin="69.582906" xMax="306.060059" yMax="86.607068">observed</word>
